MV,Medial vestibular nucleus,Medulla,1178,11140,4995,6725
NDB,Diagonal band nucleus,Pallidum,1168,4440,6130,5460
PAR,Parasubiculum,Hippocampal Formation,1104,9663,3243,8273
PO,Posterior complex of the thalamus,Thalamus,1102,7394,3682,6740
PSV,Principal sensory nucleus of the trigeminal,Pons,1093,9895,5005,7490
LPO,Lateral preoptic area,Hypothalamus,1081,4923,5786,6066
TR,Postpiriform transition area,Olfactory Areas,1069,8430,6220,9120
BMA,Basomedial amygdalar nucleus,Cortical Subplate,1053,7016,6346,8000
ORBm,Orbital area: medial part,Isocortex,1024,2510,3620,5710
APN,Anterior pretectal nucleus,Midbrain,967,8112,3237,6780
LD,Lateral dorsal nucleus of thalamus,Thalamus,947,6533,3123,6860
RSPagl,Retrosplenial area: lateral agranular part,Isocortex,937,7500,770,6790
MPO,Medial preoptic area,Hypothalamus,903,5248,6190,5930
VISl,Lateral visual area,Isocortex,880,8833,1943,8886
LP,Lateral posterior nucleus of the thalamus,Thalamus,856,8270,3300,7550
VCO,Ventral cochlear nucleus,Medulla,854,10125,5180,8200
AHN,Anterior hypothalamic nucleus,Hypothalamus,842,6190,6305,5776
PB,Parabrachial nucleus,Pons,832,10462,4152,6667
SPVC,Spinal nucleus of the trigeminal: caudal part,Medulla,806,12933,5736,6886
POST,Postsubiculum,Hippocampal Formation,789,9410,2035,7765
NLL,Nucleus of the lateral lemniscus,Pons,753,10050,3540,7300
VTA,Ventral tegmental area,Midbrain,747,8340,5015,5515
RE,Nucleus of reunions,Thalamus,716,6470,5222,5255
PH,Posterior hypothalamic nucleus,Hypothalamus,697,7390,5775,5736
PGRNl,Paragigantocellular reticular nucleus: lateral part,Medulla,692,11851,6651,6225
MS,Medial septal nucleus,Pallidum,691,5030,4875,5450
LSc,Lateral septal nucleus: caudal (caudodorsal) part,Striatum,690,5090,3370,5910
VISpl,Posterolateral visual area,Isocortex,679,9750,2070,8980
TRN,Tegmental reticular nucleus,Pons,669,9355,6225,5705
VM,Ventral medial nucleus of the thalamus,Thalamus,665,7032,5117,6277
VII,Facial motor nucleus,Medulla,660,10785,5510,6735
PCG,Pontine central gray,Pons,652,10400,4660,5816
AAA,Anterior amygdalar area,Striatum,624,5670,6630,7410
PVT,Paraventricular nucleus of the thalamus,Thalamus,615,6366,3700,5316
LGd,Dorsal part of the lateral geniculate complex,Thalamus,605,7690,3090,7600
CS,Superior central nucleus raphe,Pons,584,9350,5190,5500
AOB,Accessory olfactory bulb,Olfactory Areas,571,2320,3740,6230
LRN,Lateral reticular nucleus,Medulla,562,12060,6640,6095
PYR,Pyramus (VIII),Cerebellar Cortex,551,12870,3340,5870
IP,Interposed nucleus,Cerebellar Nuclei,529,11435,3945,7335
SPIV,Spinal vestibular nucleus,Medulla,513,11426,4763,6816
PF,Parafascicular nucleus,Thalamus,496,7540,4280,6305
TU,Tuberal nucleus,Hypothalamus,466,7580,7030,5870
VMH,Ventromedial hypothalamic nucleus,Hypothalamus,456,6566,6690,5876
LGv,Ventral part of the lateral geniculate complex,Thalamus,409,7780,4380,7760
CM,Central medial nucleus of the thalamus,Thalamus,390,6950,4742,5625
AV,Anteroventral nucleus of thalamus,Thalamus,385,6093,3856,6406
MM,Medial mammillary nucleus,Hypothalamus,374,7930,5670,5735
SUV,Superior vestibular nucleus,Medulla,360,10680,4780,7510
RN,Red nucleus,Midbrain,357,8300,4700,6190
FN,Fastigial nucleus,Cerebellar Nuclei,337,11550,3600,6250
DP,Dorsal peduncular area,Olfactory Areas,335,3540,4180,5820
CUN,Cuneiform nucleus,Midbrain,330,9770,3490,6600
XII,Hypoglossal nucleus,Medulla,315,12425,5450,5330
LH,Lateral habenula,Thalamus,307,7180,2110,5980
SPFp,Subparafascicular nucleus: parvicellular part,Thalamus,279,8150,4410,7290
IPN,Interpeduncular nucleus,Midbrain,257,8900,5500,5700
MPN,Medial preoptic nucleus,Hypothalamus,215,5520,6480,5750
STN,Subthalamic nucleus,Hypothalamus,204,7220,5410,7300
MEPO,Median preoptic nucleus,Hypothalamus,167,5010,6670,5760
TRS,Triangular nucleus of septum,Pallidum,159,5470,3410,5600
DR,Dorsal nucleus raphe,Midbrain,145,9130,3830,5740
PT,Parataenial nucleus,Thalamus,118,5746,4483,5906
MPT,Medial pretectal area,Midbrain,104,8010,2810,5710
SAG,Nucleus sagulum,Midbrain,93,9720,3680,7240
OP,Olivary pretectal nucleus,Midbrain,76,7950,2520,5970
GR,Gracile nucleus,Medulla,47,13040,5240,5880
